university_code,university_name,country,province_state,city,building_number,street,postal_code,website,type,language,established
THU,Tsinghua University,China,Beijing,Beijing,,Qinghua Yuan,100084,https://www.tsinghua.edu.cn,Public,Chinese/English,1911
PKU,Peking University,China,Beijing,Beijing,,Yiheyuan Lu,100871,https://www.pku.edu.cn,Public,Chinese/English,1898
ZJU,Zhejiang University,China,Zhejiang,Hangzhou,,Yuhangtang Lu,310058,https://www.zju.edu.cn,Public,Chinese/English,1897
SJTU,Shanghai Jiao Tong University,China,Shanghai,Shanghai,,Dongchuan Lu,200240,https://www.sjtu.edu.cn,Public,Chinese/English,1896
FDU,Fudan University,China,Shanghai,Shanghai,,Handan Lu,200433,https://www.fudan.edu.cn,Public,Chinese/English,1905
USTC,University of Science and Technology of China,China,Anhui,Hefei,,Jinzhai Lu,230026,https://www.ustc.edu.cn,Public,Chinese/English,1958
NJU,Nanjing University,China,Jiangsu,Nanjing,,Hankou Lu,210093,https://www.nju.edu.cn,Public,Chinese/English,1902
XJTU,Xi'an Jiaotong University,China,Shaanxi,Xi'an,,Xianning West Lu,710049,https://www.xjtu.edu.cn,Public,Chinese/English,1896
HIT,Harbin Institute of Technology,China,Heilongjiang,Harbin,,Nantong Dajie,150001,https://www.hit.edu.cn,Public,Chinese/English,1920
WHU,Wuhan University,China,Hubei,Wuhan,,Luojia Shan,430072,https://www.whu.edu.cn,Public,Chinese/English,1893
SCU,Sichuan University,China,Sichuan,Chengdu,,Wangjiang Lu,610065,https://www.scu.edu.cn,Public,Chinese/English,1896
SUN,Sun Yat-sen University,China,Guangdong,Guangzhou,,Xingang Xi Lu,510275,https://www.sysu.edu.cn,Public,Chinese/English,1924
TJU,Tianjin University,China,Tianjin,Tianjin,,Weijin Lu,300072,https://www.tju.edu.cn,Public,Chinese/English,1895
BNU,Beijing Normal University,China,Beijing,Beijing,,Xinjiekouwai Dajie,100875,https://www.bnu.edu.cn,Public,Chinese/English,1902
BUAA,Beijing University of Aeronautics and Astronautics,China,Beijing,Beijing,,Xueyuan Lu,100191,https://www.buaa.edu.cn,Public,Chinese/English,1952
ECNU,East China Normal University,China,Shanghai,Shanghai,,Dongchuan Lu,200241,https://www.ecnu.edu.cn,Public,Chinese/English,1951
NEU,Northeastern University,China,Liaoning,Shenyang,,Wenhua Lu,110819,https://www.neu.edu.cn,Public,Chinese/English,1923
CQU,Chongqing University,China,Chongqing,Chongqing,,Shazheng Jie,400044,https://www.cqu.edu.cn,Public,Chinese/English,1929
DLUT,Dalian University of Technology,China,Liaoning,Dalian,,Linggong Lu,116024,https://www.dlut.edu.cn,Public,Chinese/English,1949
CSU,Central South University,China,Hunan,Changsha,,Lushan South Lu,410083,https://www.csu.edu.cn,Public,Chinese/English,2000
HUST,Huazhong University of Science and Technology,China,Hubei,Wuhan,,Luoyu Lu,430074,https://www.hust.edu.cn,Public,Chinese/English,1952
RUC,Renmin University of China,China,Beijing,Beijing,,Zhongguancun Dajie,100872,https://www.ruc.edu.cn,Public,Chinese/English,1937
NWU,Northwest University,China,Shaanxi,Xi'an,,Taibai North Lu,710069,https://www.nwu.edu.cn,Public,Chinese/English,1902
JLU,Jilin University,China,Jilin,Changchun,,Qianjin Dajie,130012,https://www.jlu.edu.cn,Public,Chinese/English,1946
BIT,Beijing Institute of Technology,China,Beijing,Beijing,,Zhongguancun South Dajie,100081,https://www.bit.edu.cn,Public,Chinese/English,1940
SEU,Southeast University,China,Jiangsu,Nanjing,,Sipailou,210096,https://www.seu.edu.cn,Public,Chinese/English,1902
HNU,Hunan University,China,Hunan,Changsha,,Lushan Lu,410082,https://www.hnu.edu.cn,Public,Chinese/English,976
CUG,China University of Geosciences,China,Hubei,Wuhan,,Lumo Lu,430074,https://www.cug.edu.cn,Public,Chinese/English,1952
CUMT,China University of Mining and Technology,China,Jiangsu,Xuzhou,,Daxue Lu,221116,https://www.cumt.edu.cn,Public,Chinese/English,1909
LZU,Lanzhou University,China,Gansu,Lanzhou,,Tianshui South Lu,730000,https://www.lzu.edu.cn,Public,Chinese/English,1909
TONGJI,Tongji University,China,Shanghai,Shanghai,,Siping Lu,200092,https://www.tongji.edu.cn,Public,Chinese/English,1907
NPU,Northwestern Polytechnical University,China,Shaanxi,Xi'an,,Youyi West Lu,710072,https://www.npu.edu.cn,Public,Chinese/English,1938
UESTC,University of Electronic Science and Technology of China,China,Sichuan,Chengdu,,Qingshuihe Campus,611731,https://www.uestc.edu.cn,Public,Chinese/English,1956
